Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Tracker,Variant Inventory Qty,Variant Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Metafield: recarpet.giz_id [single_line_text_field],Metafield: recarpet.brand [single_line_text_field],Metafield: recarpet.model [single_line_text_field],Metafield: recarpet.colorway [single_line_text_field],Metafield: recarpet.format [single_line_text_field],Metafield: recarpet.origin [single_line_text_field],Metafield: recarpet.stock_sqm [number_decimal],Metafield: recarpet.min_order_sqm [number_decimal],Metafield: recarpet.delivery_days [number_integer],Metafield: recarpet.thickness [single_line_text_field],Metafield: recarpet.fire_rating [single_line_text_field],Metafield: recarpet.acoustic_rating [single_line_text_field],Metafield: recarpet.impact_absorption [single_line_text_field],Metafield: recarpet.lrv [single_line_text_field],Metafield: recarpet.backing [single_line_text_field],Metafield: recarpet.technical_sheet [url],Metafield: recarpet.ecodesigned [boolean]
241105-01,Interface — Transformation Sp — Col 345523,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,241105-01,shopify,505,,false,true,,,,241105-01,Interface,Transformation Sp,COL 345523,,VILLAGE OLYMPIQUE SAINT DENIS,505,,,,,,,,,,
241105-02,Shaw Contract — Ember — Straw,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract",true,Title,Default Title,241105-02,shopify,605.5,,false,true,,,,241105-02,Shaw Contract,Ember,STRAW,,VILLAGE OLYMPIQUE SAINT DENIS,605.5,,,,,,,,,,
241107-01,Balsan — Carre D'Art ?? — Dada 960 ??,<p><strong>Ursprung:</strong> YOANN EIFFAGE LYON</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,241107-01,shopify,56.5,,false,true,,,,241107-01,Balsan,Carre D'Art ??,DADA 960 ??,,YOANN EIFFAGE LYON,56.5,,,,,,,,,,
241109-01,Desso — Neo Sound Master — Noir Ligne Bleu Et Violet 9990,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,241109-01,shopify,363.5,,false,true,,,,241109-01,Desso,Neo Sound Master,NOIR ligne bleu et violet 9990,,VILLAGE OLYMPIQUE SAINT DENIS,363.5,,,,,,,,,,
241109-02,Desso — Sienna — Noir Oint De Couleur,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,241109-02,shopify,227,,false,true,,,,241109-02,Desso,Sienna,NOIR oint de couleur,,VILLAGE OLYMPIQUE SAINT DENIS,227,,,,,,,,,,
241109-03,Shaw Contract — Ember — Porcelain,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract",true,Title,Default Title,241109-03,shopify,55,,false,true,,,,241109-03,Shaw Contract,Ember,PORCELAIN,,VILLAGE OLYMPIQUE SAINT DENIS,55,,,,,,,,,,
241109-04,Balsan — L480 — Marron 630*,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,241109-04,shopify,447.25,,false,true,,,,241109-04,Balsan,L480,MARRON 630*,,VILLAGE OLYMPIQUE SAINT DENIS,447.25,,,,,,,,,,
241109-05,Interface — Heuga 727 — Col 672713,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,241109-05,shopify,99.5,,false,true,,,,241109-05,Interface,Heuga 727,COL 672713,,VILLAGE OLYMPIQUE SAINT DENIS,99.5,,,,,,,,,,
241202-01,Milliken — Poise — Poi260-243 Spirit,<p><strong>Ursprung:</strong> LVMH</p>,Milliken,Moquette de réemploi,"b2b,milliken",true,Title,Default Title,241202-01,shopify,584.25,,false,true,,,,241202-01,Milliken,Poise,POI260-243 SPIRIT,,LVMH,584.25,,,,,,,,,,
241202-02,Desso — Fond Gris Trait Vert,<p><strong>Ursprung:</strong> LVMH</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,241202-02,shopify,55.75,,false,true,,,,241202-02,Desso,,FOND GRIS TRAIT VERT,,LVMH,55.75,,,,,,,,,,
241202-05,Desso — Fond Gris Trait  Beige,<p><strong>Ursprung:</strong> LVMH</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,241202-05,shopify,55.75,,false,true,,,,241202-05,Desso,,FOND GRIS TRAIT  BEIGE,,LVMH,55.75,,,,,,,,,,
241204-01,Desso — Fields — Blanc/Gris Clair,<p><strong>Ursprung:</strong> OMNIDEC BASF</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,241204-01,shopify,274.5,,false,true,,,,241204-01,Desso,Fields,BLANC/GRIS clair,,OMNIDEC BASF,274.5,,,,,,,,,,
241204-02,Desso — Frisk — 9512,<p><strong>Ursprung:</strong> OMNIDEC BASF</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,241204-02,shopify,138.75,,false,true,,,,241204-02,Desso,Frisk,9512,,OMNIDEC BASF,138.75,,,,,,,,,,
250101-01,Interface — Syncopation Ii — Col 324108,<p><strong>Ursprung:</strong> OMNIDEC EMI TERTIAIRE 77</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,250101-01,shopify,83,,false,true,,,,250101-01,Interface,Syncopation Ii,COL 324108,,OMNIDEC EMI TERTIAIRE 77,83,,,,,,,,,,
250110-01,Desso — Essence Sound Master Lite — Aa90 9926,<p><strong>Ursprung:</strong> TETRIS COURBEVOIE</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,250110-01,shopify,755,,false,true,,,,250110-01,Desso,Essence Sound Master Lite,AA90 9926,,TETRIS COURBEVOIE,755,,,,,,,,,,
250111-01,Balsan — Ultrasoft — Vert 270,<p><strong>Ursprung:</strong> CHANTIER RONESAN</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,250111-01,shopify,61.75,,false,true,,,,250111-01,Balsan,Ultrasoft,VERT 270,,CHANTIER RONESAN,61.75,,,,,,,,,,
250111-03,Balsan — Stone Age — 920,<p><strong>Ursprung:</strong> CHANTIER RONESAN</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,250111-03,shopify,120.5,,false,true,,,,250111-03,Balsan,Stone Age,920,,CHANTIER RONESAN,120.5,,,,,,,,,,
250201-01,Desso — Airmaster — Noir Raye Bleu Souc Couche Normarle,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Desso,Moquette de réemploi,"b2b,desso",true,Title,Default Title,250201-01,shopify,622.25,,false,true,,,,250201-01,Desso,Airmaster,NOIR RAYE BLEU SOUC COUCHE NORMARLE,,VILLAGE OLYMPIQUE SAINT DENIS,622.25,,,,,,,,,,
250201-02,Shaw Contract — Ember — Regent Blue,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract",true,Title,Default Title,250201-02,shopify,465,,false,true,,,,250201-02,Shaw Contract,Ember,REGENT BLUE,,VILLAGE OLYMPIQUE SAINT DENIS,465,,,,,,,,,,
250201-03,Interface — Heuga 727 — Helephant,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,250201-03,shopify,332,,false,true,,,,250201-03,Interface,Heuga 727,HELEPHANT,,VILLAGE OLYMPIQUE SAINT DENIS,332,,,,,,,,,,
250201-04,Shaw Contract — Ember — Stonegate,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract",true,Title,Default Title,250201-04,shopify,85,,false,true,,,,250201-04,Shaw Contract,Ember,STONEGATE,,VILLAGE OLYMPIQUE SAINT DENIS,85,,,,,,,,,,
250203-01,Interface — Monochrome — Gris,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Interface,Moquette de réemploi,"b2b,interface",true,Title,Default Title,250203-01,shopify,456.25,,false,true,,,,250203-01,Interface,Monochrome,GRIS,,VILLAGE OLYMPIQUE SAINT DENIS,456.25,,,,,,,,,,
250203-02,Shaw Contract — Ember — Flint,<p><strong>Ursprung:</strong> VILLAGE OLYMPIQUE SAINT DENIS</p>,Shaw Contract,Moquette de réemploi,"b2b,shaw contract",true,Title,Default Title,250203-02,shopify,867.5,,false,true,,,,250203-02,Shaw Contract,Ember,FLINT,,VILLAGE OLYMPIQUE SAINT DENIS,867.5,,,,,,,,,,
250204-01,Balsan — Stone Age — Vert Bleu N150,<p><strong>Ursprung:</strong> JEREN NETTOYAGE 140 RURE DE RENNES</p>,Balsan,Moquette de réemploi,"b2b,balsan",true,Title,Default Title,250204-01,shopify,403,,false,true,,,,250204-01,Balsan,Stone Age,VERT BLEU N150,,JEREN NETTOYAGE 140 RURE DE RENNES,403,,,,,,,,,,
